starting processing with bidsify from index: 0 ...
for n=10 subjects
0: 210707-01:34:00,430 nipype.interface INFO:
0: 	 stdout 2021-07-07T01:34:00.426487:Convert 11330 DICOM as /bids/sub-ewgenia001/ses-1/dwi/sub-ewgenia001_ses-1_dir-AP_dwi_heudiconv921 (144x144x110x103)
0: 210707-01:34:16,539 nipype.interface INFO:
0: 	 stdout 2021-07-07T01:34:16.538154:Compress: "/usr/bin/pigz" -b 960 -n -f -6 "/bids/sub-ewgenia001/ses-1/dwi/sub-ewgenia001_ses-1_dir-AP_dwi_heudiconv921.nii"
0: 210707-01:34:16,541 nipype.interface INFO:
0: 	 stdout 2021-07-07T01:34:16.538154:Conversion required 27.062259 seconds (11.238066 for core code).
0: 210707-01:34:17,263 nipype.workflow INFO:
0: 	 [Node] Finished "convert".
0: 210707-01:34:21,507 nipype.workflow INFO:
0: 	 [Node] Setting-up "convert" in "/tmp/dcm2niix8d65gi2b/convert".
0: 210707-01:34:21,620 nipype.workflow INFO:
0: 	 [Node] Running "convert" ("nipype.interfaces.dcm2nii.Dcm2niix"), a CommandLine Interface with command:
0: dcm2niix -b y -z y -x n -t n -m n -f sub-ewgenia001_ses-1_task-rest_bold_heudiconv025 -o /bids/sub-ewgenia001/ses-1/func -s n -v n /tmp/dcm2niix8d65gi2b/convert
0: 210707-01:34:22,245 nipype.interface INFO:
0: 	 stdout 2021-07-07T01:34:22.244110:Chris Rorden's dcm2niiX version v1.0.20190410  GCC6.3.0 (64-bit Linux)
0: 210707-01:34:22,247 nipype.interface INFO:
0: 	 stdout 2021-07-07T01:34:22.244110:Found 400 DICOM file(s)
0: 210707-01:34:22,247 nipype.interface INFO:
0: 	 stdout 2021-07-07T01:34:22.244110:slices stacked despite varying acquisition numbers (if this is not desired recompile with 'mySegmentByAcq')
0: 210707-01:34:22,247 nipype.interface INFO:
0: 	 stdout 2021-07-07T01:34:22.244110:200 images have identical time, series, acquisition and instance values. DUPLICATES REMOVED.
0: 210707-01:34:22,247 nipype.interface INFO:
0: 	 stdout 2021-07-07T01:34:22.244110:Convert 200 DICOM as /bids/sub-ewgenia001/ses-1/func/sub-ewgenia001_ses-1_task-rest_bold_heudiconv025 (72x72x40x200)
0: 210707-01:34:25,370 nipype.interface INFO:
0: 	 stdout 2021-07-07T01:34:25.368855:Compress: "/usr/bin/pigz" -b 960 -n -f -6 "/bids/sub-ewgenia001/ses-1/func/sub-ewgenia001_ses-1_task-rest_bold_heudiconv025.nii"
0: 210707-01:34:25,371 nipype.interface INFO:
0: 	 stdout 2021-07-07T01:34:25.368855:Conversion required 3.493965 seconds (0.412552 for core code).
0: 210707-01:34:25,409 nipype.workflow INFO:
0: 	 [Node] Finished "convert".
0: 210707-01:34:28,357 nipype.workflow INFO:
0: 	 [Node] Setting-up "convert" in "/tmp/dcm2niix_wbr6n7k/convert".
0: 210707-01:34:28,501 nipype.workflow INFO:
0: 	 [Node] Running "convert" ("nipype.interfaces.dcm2nii.Dcm2niix"), a CommandLine Interface with command:
0: dcm2niix -b y -z y -x n -t n -m n -f sub-ewgenia001_ses-1_T1w_heudiconv837 -o /bids/sub-ewgenia001/ses-1/anat -s n -v n /tmp/dcm2niix_wbr6n7k/convert
0: 210707-01:34:29,109 nipype.interface INFO:
0: 	 stdout 2021-07-07T01:34:29.108697:Chris Rorden's dcm2niiX version v1.0.20190410  GCC6.3.0 (64-bit Linux)
0: 210707-01:34:29,112 nipype.interface INFO:
0: 	 stdout 2021-07-07T01:34:29.108697:Found 512 DICOM file(s)
0: 210707-01:34:29,112 nipype.interface INFO:
0: 	 stdout 2021-07-07T01:34:29.108697:256 images have identical time, series, acquisition and instance values. DUPLICATES REMOVED.
0: 210707-01:34:29,112 nipype.interface INFO:
0: 	 stdout 2021-07-07T01:34:29.108697:Convert 256 DICOM as /bids/sub-ewgenia001/ses-1/anat/sub-ewgenia001_ses-1_T1w_heudiconv837 (232x288x256x1)
0: 210707-01:34:30,556 nipype.interface INFO:
0: 	 stdout 2021-07-07T01:34:30.555045:Compress: "/usr/bin/pigz" -b 960 -n -f -6 "/bids/sub-ewgenia001/ses-1/anat/sub-ewgenia001_ses-1_T1w_heudiconv837.nii"
0: 210707-01:34:30,558 nipype.interface INFO:
0: 	 stdout 2021-07-07T01:34:30.555045:Conversion required 1.796749 seconds (0.454284 for core code).
0: 210707-01:34:30,601 nipype.workflow INFO:
0: 	 [Node] Finished "convert".
0: get(ok): data/dicoms/ewgenia001/ses-1/3D_FLAIR_0005.tar.gz (file) [from origin...]
0: get(ok): data/dicoms/ewgenia001/ses-1/EP2D_DIFF_96DIR_7B0_3SHELL_ORIG_0015.tar.gz (file) [from origin...]
0: get(ok): data/dicoms/ewgenia001/ses-1/EP2D_RESTINGSTATE_0012.tar.gz (file) [from origin...]
0: get(ok): data/dicoms/ewgenia001/ses-1/T1_MPRAGE_COR_ND_0008.tar.gz (file) [from origin...]
0: get(ok): data/dicoms/ewgenia001 (directory)
0: remove(ok): participants.tsv
0: unlock(ok): data/raw_bids/dataset_description.json (file)
0: add(ok): ses-1/anat/sub-ewgenia001_ses-1_FLAIR.json (file)
0: add(ok): ses-1/anat/sub-ewgenia001_ses-1_FLAIR.nii.gz (file)
0: add(ok): ses-1/anat/sub-ewgenia001_ses-1_T1w.json (file)
0: add(ok): ses-1/anat/sub-ewgenia001_ses-1_T1w.nii.gz (file)
0: add(ok): ses-1/dwi/sub-ewgenia001_ses-1_dir-AP_dwi.bval (file)
0: add(ok): ses-1/dwi/sub-ewgenia001_ses-1_dir-AP_dwi.bvec (file)
0: add(ok): ses-1/dwi/sub-ewgenia001_ses-1_dir-AP_dwi.json (file)
0: add(ok): ses-1/dwi/sub-ewgenia001_ses-1_dir-AP_dwi.nii.gz (file)
0: add(ok): ses-1/func/sub-ewgenia001_ses-1_task-rest_bold.json (file)
0: add(ok): ses-1/func/sub-ewgenia001_ses-1_task-rest_bold.nii.gz (file)
0: add(ok): ses-1/func/sub-ewgenia001_ses-1_task-rest_events.tsv (file)
0: add(ok): ses-1/sub-ewgenia001_ses-1_scans.json (file)
0: add(ok): ses-1/sub-ewgenia001_ses-1_scans.tsv (file)
0: save(ok): data/raw_bids/sub-ewgenia001 (dataset)
0: add(ok): sub-ewgenia001 (file)
0: add(ok): participants.tsv (file)
0: add(ok): dataset_description.json (file)
0: save(ok): data/raw_bids (dataset)
0: add(ok): data/raw_bids (file)
0: save(ok): . (dataset)
0: action summary:
0:   add (ok: 17)
0:   get (notneeded: 5, ok: 5)
0:   remove (ok: 1)
0:   save (ok: 3)
0:   unlock (ok: 1)
0: Some packages in this Docker container are non-free
0: If you are considering commercial use of this container, please consult the relevant license:
0: https://fsl.fmrib.ox.ac.uk/fsl/fslwiki/Licence
0: --------------
0: pydeface 2.0.0
0: --------------
0: Previous output will be overwritten.
0: Temporary files:
0:   /tmp/tmpls_1lmd9.mat
0:   /tmp/tmpdzmtgmis.nii.gz
0: Defacing...
0:   /scratch/fatx405.1433444/ewgenia001/clone/data/raw_bids/sub-ewgenia001/ses-1/anat/sub-ewgenia001_ses-1_T1w.nii.gz
0: Defaced image saved as:
0:   /scratch/fatx405.1433444/ewgenia001/clone/data/raw_bids/sub-ewgenia001/ses-1/anat/sub-ewgenia001_ses-1_T1w.nii.gz
0: Cleaning up...
0: Finished.
0: get(ok): .datalad/environments/pydeface/image (file) [from origin...]
0: unlock(ok): data/raw_bids/sub-ewgenia001/ses-1/anat/sub-ewgenia001_ses-1_T1w.nii.gz (file)
0: add(ok): ses-1/anat/sub-ewgenia001_ses-1_T1w.nii.gz (file)
0: save(ok): data/raw_bids/sub-ewgenia001 (dataset)
0: add(ok): sub-ewgenia001 (file)
0: save(ok): data/raw_bids (dataset)
0: add(ok): data/raw_bids (file)
0: save(ok): . (dataset)
0: action summary:
0:   add (ok: 3)
0:   get (notneeded: 2, ok: 1)
0:   save (ok: 3)
0:   unlock (ok: 1)
0: Some packages in this Docker container are non-free
0: If you are considering commercial use of this container, please consult the relevant license:
0: https://fsl.fmrib.ox.ac.uk/fsl/fslwiki/Licence
0: --------------
0: pydeface 2.0.0
0: --------------
0: Previous output will be overwritten.
0: Temporary files:
0:   /tmp/tmpo9ol441s.mat
0:   /tmp/tmp9jfo6xgx.nii.gz
0: Defacing...
0:   /scratch/fatx405.1433444/ewgenia001/clone/data/raw_bids/sub-ewgenia001/ses-1/anat/sub-ewgenia001_ses-1_FLAIR.nii.gz
0: Defaced image saved as:
0:   /scratch/fatx405.1433444/ewgenia001/clone/data/raw_bids/sub-ewgenia001/ses-1/anat/sub-ewgenia001_ses-1_FLAIR.nii.gz
0: Cleaning up...
0: Finished.
0: unlock(ok): data/raw_bids/sub-ewgenia001/ses-1/anat/sub-ewgenia001_ses-1_FLAIR.nii.gz (file)
0: add(ok): ses-1/anat/sub-ewgenia001_ses-1_FLAIR.nii.gz (file)
0: save(ok): data/raw_bids/sub-ewgenia001 (dataset)
0: add(ok): sub-ewgenia001 (file)
0: save(ok): data/raw_bids (dataset)
0: add(ok): data/raw_bids (file)
0: save(ok): . (dataset)
0: action summary:
0:   add (ok: 3)
0:   get (notneeded: 3)
0:   save (ok: 3)
0:   unlock (ok: 1)
0: Amending json metadata of: []
0: unlock(ok): data/raw_bids/sub-ewgenia001/ses-1/anat/sub-ewgenia001_ses-1_FLAIR.json (file)
0: unlock(ok): data/raw_bids/sub-ewgenia001/ses-1/anat/sub-ewgenia001_ses-1_T1w.json (file)
0: unlock(ok): data/raw_bids/sub-ewgenia001/ses-1/dwi/sub-ewgenia001_ses-1_dir-AP_dwi.json (file)
0: unlock(ok): data/raw_bids/sub-ewgenia001/ses-1/func/sub-ewgenia001_ses-1_task-rest_bold.json (file)
0: add(ok): ses-1/anat/sub-ewgenia001_ses-1_FLAIR.json (file)
0: add(ok): ses-1/anat/sub-ewgenia001_ses-1_T1w.json (file)
0: add(ok): ses-1/dwi/sub-ewgenia001_ses-1_dir-AP_dwi.json (file)
0: add(ok): ses-1/func/sub-ewgenia001_ses-1_task-rest_bold.json (file)
0: add(ok): sub-ewgenia001 (file)
0: add(ok): data/raw_bids (file)
0: action summary:
0:   add (ok: 6)
0:   get (notneeded: 5)
0:   save (notneeded: 3)
0:   unlock (ok: 4)
0: copy(ok): ses-1/anat/sub-ewgenia001_ses-1_FLAIR.nii.gz (file) [to origin...]
0: copy(ok): ses-1/anat/sub-ewgenia001_ses-1_T1w.nii.gz (file) [to origin...]
0: copy(ok): ses-1/dwi/sub-ewgenia001_ses-1_dir-AP_dwi.nii.gz (file) [to origin...]
0: copy(ok): ses-1/func/sub-ewgenia001_ses-1_task-rest_bold.nii.gz (file) [to origin...]
0: publish(ok): . (dataset) [refs/heads/git-annex->origin:refs/heads/git-annex a146b3c..cfdb05a]
0: publish(ok): . (dataset) [refs/heads/job-1433444-bidsify-ewgenia001->origin:refs/heads/job-1433444-bidsify-ewgenia001 [new branch]]
Filesystem      Size  Used Avail Use% Mounted on
/dev/sda2        92G   55G   37G  60% /scratch
script runtime: 00:34:58 hours
